ContributorGroup,ContributionAmount
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,400.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,300.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,150.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Large,5200.0
Individual - Small,250.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,50.0
Individual - Small,500.0
Individual - Small,2000.0
Individual - Small,500.0
Individual - Small,25.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,60.0
Individual - Small,150.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,1500.0
Individual - Small,200.0
Individual - Small,300.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,50.0
Individual - Small,25.0
Individual - Small,1000.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,2500.0
Individual - Small,100.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,1000.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,200.0
Individual - Small,25.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Large,5200.0
Individual - Small,2000.0
Individual - Small,2600.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,25.0
Individual - Small,100.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,10.0
Individual - Small,10.0
Individual - Small,1500.0
Individual - Small,2000.0
Individual - Small,100.0
Individual - Small,25.0
Individual - Small,50.0
Individual - Small,5.0
Individual - Small,25.0
Individual - Small,25.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,300.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,400.0
Individual - Small,-400.0
Individual - Small,200.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,10.0
Individual - Small,25.0
Individual - Small,5.0
Individual - Small,100.0
Individual - Small,5.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,750.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,700.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,300.0
Individual - Small,300.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,250.0
